-- Merging decision tree log ---
manifest
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:258:7-46
activity#com.facebook.FacebookActivity
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:263:5-268:39
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/74c9d6dce1bc54d8c36aa19bf5322428/AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/74c9d6dce1bc54d8c36aa19bf5322428/AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:266:7-39
	android:configChanges
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:265:7-90
	android:theme
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:267:7-66
		REJECTED from [com.facebook.android:facebook-common:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/74c9d6dce1bc54d8c36aa19bf5322428/AndroidManifest.xml:32:13-63
	tools:replace
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:268:7-36
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:264:7-51
activity#com.facebook.ads.InterstitialAdActivity
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:270:5-274:69
	android:label
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:273:7-39
	android:configChanges
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:272:7-90
	android:theme
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:274:7-66
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:271:7-61
service#host.exp.exponent.ExponentIntentService
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:276:5-278:34
	android:exported
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:278:7-31
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:277:7-44
receiver#host.exp.exponent.referrer.InstallReferrerReceiver
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:281:5-287:16
	android:exported
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:283:7-30
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:282:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:284:7-286:23
action#com.android.vending.INSTALL_REFERRER
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:285:9-71
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:285:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:297:5-302:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/bcf80ca48ee160a15bb3b76b0eceb6e1/AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/bcf80ca48ee160a15bb3b76b0eceb6e1/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:298:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/bcf80ca48ee160a15bb3b76b0eceb6e1/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:297:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:299:7-301:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:300:9-86
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:300:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:304:5-306:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/bcf80ca48ee160a15bb3b76b0eceb6e1/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/bcf80ca48ee160a15bb3b76b0eceb6e1/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:305:14-36
	android:exported
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:306:14-38
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:304:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:309:5-319:16
	android:exported
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:311:7-30
	android:permission
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:312:7-67
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:310:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.pleo.expenseapp
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:313:7-318:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:314:9-72
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:314:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:315:9-77
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:315:17-75
category#com.pleo.expenseapp
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:317:9-55
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:317:19-53
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:321:5-327:15
	android:exported
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:323:7-31
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:322:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:324:7-326:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:328:5-334:15
	android:exported
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:330:7-31
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:329:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:331:7-333:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:332:9-71
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:332:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:335:5-338:15
	android:exported
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:337:7-31
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:336:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:341:5-346:15
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:342:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:343:7-345:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:344:9-69
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:344:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:347:5-349:62
	android:resource
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:349:7-59
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:348:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:350:5-352:47
	android:resource
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:352:7-44
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:351:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:353:5-356:15
	android:exported
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:355:7-31
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:354:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:359:5-362:16
	android:theme
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:361:7-50
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:360:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:367:5-369:65
	android:value
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:369:7-63
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:368:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:374:5-376:64
	android:value
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:376:7-62
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:375:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:382:5-83
	android:value
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:382:62-81
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:382:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:384:5-109
	android:value
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:384:54-106
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:384:16-53
uses-sdk
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
MERGED from [io.realm:realm-android-library:5.15.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-realm-android-library-5.15.1.aar/8c13339441b6af925232124458d7f616/AndroidManifest.xml:6:5-8:41
MERGED from [io.realm:realm-android-library:5.15.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-realm-android-library-5.15.1.aar/8c13339441b6af925232124458d7f616/AndroidManifest.xml:6:5-8:41
MERGED from [io.realm:realm-android-kotlin-extensions:5.15.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/realm-android-kotlin-extensions-5.15.1.aar/d57765bf12a166159fef8bec289ff589/AndroidManifest.xml:6:5-8:41
MERGED from [io.realm:realm-android-kotlin-extensions:5.15.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/realm-android-kotlin-extensions-5.15.1.aar/d57765bf12a166159fef8bec289ff589/AndroidManifest.xml:6:5-8:41
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/ac697be31b90e8f056d04238a1eeca5d/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/ac697be31b90e8f056d04238a1eeca5d/AndroidManifest.xml:7:5-9:41
MERGED from [:realm] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/realm/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:realm] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/realm/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-react-native-34.0.0.aar/65ee3e68dc1edc8a494b57b42f6c6a07/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-react-native-34.0.0.aar/65ee3e68dc1edc8a494b57b42f6c6a07/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/b143514463f241a9877d22654af2f543/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/b143514463f241a9877d22654af2f543/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/multidex-2.0.0.aar/2cf923a8ee6a0848090a43d11989fd86/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/multidex-2.0.0.aar/2cf923a8ee6a0848090a43d11989fd86/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-android-image-cropper-2.7.0.aar/64dd0405bdb8748de00211705451adb7/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-android-image-cropper-2.7.0.aar/64dd0405bdb8748de00211705451adb7/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-lottie-2.5.6.aar/7957616cd44049ddca90e96bad048b2c/AndroidManifest.xml:7:5-9:41
